Namespace(arch='gat', attn_drop=0.6, coarse=True, dataset='pubmed', dropout=0.5, early_stop=False, fastmode=False, gpu=0, in_drop=0.6, lr=0.005, n_epochs=300, negative_slope=0.2, num_heads=8, num_hidden=16, num_layers=1, num_out_heads=8, prefix='graphzoom', residual=False, self_loop=False, syn_gnp_n=1000, syn_gnp_p=0.0, syn_nclasses=10, syn_nfeats=500, syn_seed=42, syn_test_ratio=0.5, syn_train_ratio=0.1, syn_type='gnp', syn_val_ratio=0.2, weight_decay=0.001)
load data finished: 0.9653434753417969
training coarse
add self_loop
----Data statistics------'
      # Edges 65061
      # Classes 3
      # Train samples 7903
      # Val samples 300
      # Test samples 600
GAT(
  (gat_layers): ModuleList(
    (0): GATConv(
      (fc): Linear(in_features=500, out_features=128, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
    (1): GATConv(
      (fc): Linear(in_features=128, out_features=24, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
  )
)
Epoch 00000 | Time(s) nan | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00037 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6991.07
Epoch 00038 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6992.30
Epoch 00039 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7001.67
Epoch 00040 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7005.65
Epoch 00041 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7016.31
Epoch 00042 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7021.04
Epoch 00043 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7027.93
Epoch 00044 | Time(s) 0.0092 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7037.43
Epoch 00045 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7023.30
Epoch 00046 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7032.75
Epoch 00047 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6978.33
Epoch 00048 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6981.45
Epoch 00049 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6988.44
Epoch 00050 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6998.22
Epoch 00051 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6983.97
Epoch 00052 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6990.55
Epoch 00053 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6974.01
Epoch 00054 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6981.95
Epoch 00055 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6989.94
Epoch 00056 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6978.26
Epoch 00057 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6986.04
Epoch 00058 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6987.25
Epoch 00059 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6982.77
Epoch 00060 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6983.45
Epoch 00061 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6989.08
Epoch 00062 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6994.38
Epoch 00063 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6997.93
Epoch 00064 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6998.33
Epoch 00065 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7005.05
Epoch 00066 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7011.19
Epoch 00067 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7010.91
Epoch 00068 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7016.71
Epoch 00069 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7011.06
Epoch 00070 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7001.78
Epoch 00071 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7005.10
Epoch 00072 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7010.85
Epoch 00073 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7001.48
Epoch 00074 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6993.50
Epoch 00075 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6995.86
Epoch 00076 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7002.81
Epoch 00077 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7005.47
Epoch 00078 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7001.77
Epoch 00079 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7004.77
Epoch 00080 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7005.36
Epoch 00081 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7009.53
Epoch 00082 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7010.00
Epoch 00083 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7004.56
Epoch 00084 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7004.34
Epoch 00085 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7004.55
Epoch 00086 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7004.40
Epoch 00087 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7006.45
Epoch 00088 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7008.96
Epoch 00089 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7010.16
Epoch 00090 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7012.96
Epoch 00091 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7012.94
Epoch 00092 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7011.07
Epoch 00093 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6999.82
Epoch 00094 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7002.39
Epoch 00095 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7003.13
Epoch 00096 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7000.74
Epoch 00097 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7001.61
Epoch 00098 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7007.01
Epoch 00099 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7010.78
Epoch 00100 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7014.70
Epoch 00101 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7020.16
Epoch 00102 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7022.77
Epoch 00103 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7026.81
Epoch 00104 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 7028.95
Epoch 00105 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6982.73
Epoch 00106 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6978.27
Epoch 00107 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6979.16
Epoch 00108 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6980.72
Epoch 00109 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6980.82
Epoch 00110 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6980.90
Epoch 00111 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6977.85
Epoch 00112 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6971.86
Epoch 00113 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6969.99
Epoch 00114 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6969.62
Epoch 00115 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6966.39
Epoch 00116 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6963.04
Epoch 00117 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6964.05
Epoch 00118 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6964.35
Epoch 00119 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6959.26
Epoch 00120 | Time(s) 0.0093 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6960.39
Epoch 00121 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6957.38
Epoch 00122 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6957.76
Epoch 00123 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6952.49
Epoch 00124 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6953.02
Epoch 00125 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6948.74
Epoch 00126 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6948.34
Epoch 00127 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6944.24
Epoch 00128 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6943.52
Epoch 00129 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6938.10
Epoch 00130 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6936.21
Epoch 00131 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6931.21
Epoch 00132 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6932.55
Epoch 00133 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6928.57
Epoch 00134 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6928.68
Epoch 00135 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6930.08
Epoch 00136 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6931.28
Epoch 00137 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6930.30
Epoch 00138 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6931.65
Epoch 00139 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6932.65
Epoch 00140 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6934.00
Epoch 00141 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6934.55
Epoch 00142 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6935.56
Epoch 00143 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6933.23
Epoch 00144 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6935.39
Epoch 00145 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6937.90
Epoch 00146 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6939.88
Epoch 00147 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6913.38
Epoch 00148 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6909.37
Epoch 00149 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6911.85
Epoch 00150 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6914.33
Epoch 00151 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6915.54
Epoch 00152 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6917.69
Epoch 00153 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6919.04
Epoch 00154 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6922.60
Epoch 00155 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6925.45
Epoch 00156 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6927.70
Epoch 00157 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6925.14
Epoch 00158 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6926.28
Epoch 00159 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6928.90
Epoch 00160 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6931.57
Epoch 00161 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6933.73
Epoch 00162 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6936.95
Epoch 00163 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6935.10
Epoch 00164 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6935.97
Epoch 00165 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6937.43
Epoch 00166 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6938.48
Epoch 00167 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6938.75
Epoch 00168 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6937.54
Epoch 00169 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6939.73
Epoch 00170 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6935.82
Epoch 00171 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6935.59
Epoch 00172 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6937.97
Epoch 00173 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6938.81
Epoch 00174 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6941.57
Epoch 00175 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6943.88
Epoch 00176 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6938.19
Epoch 00177 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6938.85
Epoch 00178 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6932.92
Epoch 00179 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6935.04
Epoch 00180 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6928.16
Epoch 00181 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6929.03
Epoch 00182 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6931.02
Epoch 00183 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6929.26
Epoch 00184 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6927.78
Epoch 00185 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6929.94
Epoch 00186 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6921.57
Epoch 00187 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6923.33
Epoch 00188 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6915.02
Epoch 00189 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6916.02
Epoch 00190 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6917.49
Epoch 00191 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6918.22
Epoch 00192 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6920.38
Epoch 00193 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6921.36
Epoch 00194 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6922.97
Epoch 00195 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6920.93
Epoch 00196 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6919.23
Epoch 00197 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6917.17
Epoch 00198 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6918.72
Epoch 00199 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6916.48
Epoch 00200 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6918.57
Epoch 00201 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6919.92
Epoch 00202 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6921.62
Epoch 00203 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6922.58
Epoch 00204 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6924.43
Epoch 00205 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6926.35
Epoch 00206 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6926.92
Epoch 00207 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6928.58
Epoch 00208 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6929.43
Epoch 00209 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6926.60
Epoch 00210 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6928.56
Epoch 00211 | Time(s) 0.0094 | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) 6919.52
